### LogFile: C:\Users\Administrator\Desktop\[2015.7.23-23.8]_AD01(DYNOKOREA+administrator_192.168.56.100].log

-----2015-07-23 오후 11:08:30------------------------------------------------------------------------------------------------------------------------------
[2015-07-23 오후 11:08:30] - Login Time: 2015-07-23 오후 11:08:30
[2015-07-23 오후 11:08:30] - Login Server / IP: AD01.DYNOKOREA / 192.168.56.100
[2015-07-23 오후 11:08:30] - Login Account: DYNOKOREA\administrator
[2015-07-23 오후 11:08:30] - Remote Login From: %CLIENTNAME%  /  IPAddress: [ Remote Login System Looks Up fail.! Check it Manually.! ]
[2015-07-23 오후 11:08:33] - Administrators Account Lists: (DYNOKOREA\Administrator),(DYNOKOREA\Enterprise Admins),(DYNOKOREA\Domain Admins),
[2015-07-23 오후 11:08:33] - Process Information
[2015-07-23 오후 11:08:33] - [ProcessName] , [PID] , [ProcessOwner] , [ProcessPath]
[2015-07-23 오후 11:08:33] System Idle Process , 0 ,  N/A  , 

[2015-07-23 오후 11:08:33] System , 4 ,  N/A  , 
[2015-07-23 오후 11:08:33] smss.exe , 252 , NT AUTHORITY\SYSTEM , 
[2015-07-23 오후 11:08:33] csrss.exe , 328 , NT AUTHORITY\SYSTEM , C:\Windows\system32\csrss.exe
[2015-07-23 오후 11:08:33] csrss.exe , 368 , NT AUTHORITY\SYSTEM , C:\Windows\system32\csrss.exe
[2015-07-23 오후 11:08:33] wininit.exe , 376 , NT AUTHORITY\SYSTEM , C:\Windows\system32\wininit.exe
[2015-07-23 오후 11:08:33] winlogon.exe , 404 , NT AUTHORITY\SYSTEM , C:\Windows\system32\winlogon.exe
[2015-07-23 오후 11:08:33] services.exe , 464 , NT AUTHORITY\SYSTEM , C:\Windows\system32\services.exe
[2015-07-23 오후 11:08:33] lsass.exe , 472 , NT AUTHORITY\SYSTEM , C:\Windows\system32\lsass.exe
[2015-07-23 오후 11:08:33] lsm.exe , 480 , NT AUTHORITY\SYSTEM , C:\Windows\system32\lsm.exe
[2015-07-23 오후 11:08:33] svchost.exe , 644 , NT AUTHORITY\SYSTEM , C:\Windows\system32\svchost.exe
[2015-07-23 오후 11:08:33] VBoxService.exe , 716 , NT AUTHORITY\SYSTEM , C:\Windows\system32\VBoxService.exe
[2015-07-23 오후 11:08:33] svchost.exe , 780 , NT AUTHORITY\NETWORK SERVICE , C:\Windows\system32\svchost.exe
[2015-07-23 오후 11:08:33] svchost.exe , 868 , NT AUTHORITY\LOCAL SERVICE , C:\Windows\System32\svchost.exe
[2015-07-23 오후 11:08:33] svchost.exe , 908 , NT AUTHORITY\SYSTEM , C:\Windows\system32\svchost.exe
[2015-07-23 오후 11:08:33] svchost.exe , 964 , NT AUTHORITY\LOCAL SERVICE , C:\Windows\system32\svchost.exe
[2015-07-23 오후 11:08:33] svchost.exe , 1016 , NT AUTHORITY\SYSTEM , C:\Windows\System32\svchost.exe
[2015-07-23 오후 11:08:33] svchost.exe , 276 , NT AUTHORITY\NETWORK SERVICE , C:\Windows\system32\svchost.exe
[2015-07-23 오후 11:08:33] svchost.exe , 1032 , NT AUTHORITY\LOCAL SERVICE , C:\Windows\system32\svchost.exe
[2015-07-23 오후 11:08:33] Microsoft.ActiveDirectory.WebServices.exe , 1352 , NT AUTHORITY\SYSTEM , C:\Windows\ADWS\Microsoft.ActiveDirectory.WebServices.exe
[2015-07-23 오후 11:08:33] dfsrs.exe , 1412 , NT AUTHORITY\SYSTEM , C:\Windows\system32\DFSRs.exe
[2015-07-23 오후 11:08:33] dns.exe , 1444 , NT AUTHORITY\SYSTEM , C:\Windows\system32\dns.exe
[2015-07-23 오후 11:08:33] ismserv.exe , 1472 , NT AUTHORITY\SYSTEM , C:\Windows\System32\ismserv.exe
[2015-07-23 오후 11:08:33] svchost.exe , 1640 , NT AUTHORITY\NETWORK SERVICE , C:\Windows\System32\svchost.exe
[2015-07-23 오후 11:08:33] vds.exe , 1808 , NT AUTHORITY\SYSTEM , C:\Windows\System32\vds.exe
[2015-07-23 오후 11:08:33] msdtc.exe , 144 , NT AUTHORITY\NETWORK SERVICE , C:\Windows\System32\msdtc.exe
[2015-07-23 오후 11:08:33] sppsvc.exe , 1652 , NT AUTHORITY\NETWORK SERVICE , C:\Windows\system32\sppsvc.exe
[2015-07-23 오후 11:08:33] TrustedInstaller.exe , 1776 , NT AUTHORITY\SYSTEM , C:\Windows\servicing\TrustedInstaller.exe
[2015-07-23 오후 11:08:33] taskhost.exe , 2344 , DYNOKOREA\administrator , C:\Windows\system32\taskhost.exe
[2015-07-23 오후 11:08:33] dwm.exe , 2432 , DYNOKOREA\administrator , C:\Windows\system32\Dwm.exe
[2015-07-23 오후 11:08:33] explorer.exe , 2444 , DYNOKOREA\administrator , C:\Windows\Explorer.EXE
[2015-07-23 오후 11:08:33] VBoxTray.exe , 2540 , DYNOKOREA\administrator , C:\Windows\System32\VBoxTray.exe
[2015-07-23 오후 11:08:33] mmc.exe , 2668 , DYNOKOREA\administrator , C:\Windows\system32\mmc.exe
[2015-07-23 오후 11:08:33] VBoxWindowsAdditions-amd64.exe , 2172 , DYNOKOREA\administrator , D:\VBoxWindowsAdditions-amd64.exe
[2015-07-23 오후 11:08:33] mmc.exe , 2116 , DYNOKOREA\administrator , C:\Windows\system32\mmc.exe
[2015-07-23 오후 11:08:33] csrss.exe , 1184 , NT AUTHORITY\SYSTEM , C:\Windows\system32\csrss.exe
[2015-07-23 오후 11:08:33] winlogon.exe , 1596 , NT AUTHORITY\SYSTEM , C:\Windows\system32\winlogon.exe
[2015-07-23 오후 11:08:33] LogonUI.exe , 2392 , NT AUTHORITY\SYSTEM , C:\Windows\system32\LogonUI.exe
[2015-07-23 오후 11:08:33] dllhost.exe , 2648 , NT AUTHORITY\SYSTEM , C:\Windows\system32\DllHost.exe
[2015-07-23 오후 11:08:33] dllhost.exe , 2216 , NT AUTHORITY\SYSTEM , C:\Windows\system32\DllHost.exe
[2015-07-23 오후 11:08:33] wscript.exe , 2484 , DYNOKOREA\administrator , C:\Windows\System32\wscript.exe
[2015-07-23 오후 11:08:33] WmiPrvSE.exe , 2040 , NT AUTHORITY\NETWORK SERVICE , C:\Windows\system32\wbem\wmiprvse.exe

[2015-07-23 오후 11:08:33] - Entire Service Status Check
[2015-07-23 오후 11:08:33] - [Name] , [Path] , [RunAccount] , [RegDte] , [RunStatus]
[2015-07-23 오후 11:08:33] Active Directory Web Services , C:\Windows\ADWS\Microsoft.ActiveDirectory.WebServices.exe , LocalSystem ,  N/A  , Running
[2015-07-23 오후 11:08:33] Application Experience , C:\Windows\system32\svchost.exe -k netsvcs , localSystem ,  N/A  , Running
[2015-07-23 오후 11:08:33] Application Layer Gateway Service , C:\Windows\System32\alg.exe , NT AUTHORITY\LocalService ,  N/A  , Stopped
[2015-07-23 오후 11:08:33] Application Identity , C:\Windows\system32\svchost.exe -k LocalServiceAndNoImpersonation , NT Authority\LocalService ,  N/A  , Stopped
[2015-07-23 오후 11:08:33] Application Information , C:\Windows\system32\svchost.exe -k netsvcs , LocalSystem ,  N/A  , Running
[2015-07-23 오후 11:08:33] Application Management , C:\Windows\system32\svchost.exe -k netsvcs , LocalSystem ,  N/A  , Stopped
[2015-07-23 오후 11:08:33] Windows Audio Endpoint Builder , C:\Windows\System32\svchost.exe -k LocalSystemNetworkRestricted , LocalSystem ,  N/A  , Stopped
[2015-07-23 오후 11:08:33] Windows Audio , C:\Windows\System32\svchost.exe -k LocalServiceNetworkRestricted , NT AUTHORITY\LocalService ,  N/A  , Stopped
[2015-07-23 오후 11:08:33] Base Filtering Engine , C:\Windows\system32\svchost.exe -k LocalServiceNoNetwork , NT AUTHORITY\LocalService ,  N/A  , Running
[2015-07-23 오후 11:08:33] Background Intelligent Transfer Service , C:\Windows\System32\svchost.exe -k netsvcs , LocalSystem ,  N/A  , Stopped
[2015-07-23 오후 11:08:33] Computer Browser , C:\Windows\System32\svchost.exe -k netsvcs , LocalSystem ,  N/A  , Stopped
[2015-07-23 오후 11:08:33] Certificate Propagation , C:\Windows\system32\svchost.exe -k netsvcs , LocalSystem ,  N/A  , Stopped
[2015-07-23 오후 11:08:33] Microsoft .NET Framework NGEN v2.0.50727_X86 , C:\Windows\Microsoft.NET\Framework\v2.0.50727\mscorsvw.exe , LocalSystem ,  N/A  , Stopped
[2015-07-23 오후 11:08:33] Microsoft .NET Framework NGEN v2.0.50727_X64 , C:\Windows\Microsoft.NET\Framework64\v2.0.50727\mscorsvw.exe , LocalSystem ,  N/A  , Stopped
[2015-07-23 오후 11:08:33] COM+ System Application , C:\Windows\system32\dllhost.exe /Processid:{02D4B3F1-FD88-11D1-960D-00805FC79235} , LocalSystem ,  N/A  , Stopped
[2015-07-23 오후 11:08:33] Cryptographic Services , C:\Windows\system32\svchost.exe -k NetworkService , NT Authority\NetworkService ,  N/A  , Running
[2015-07-23 오후 11:08:33] DCOM Server Process Launcher , C:\Windows\system32\svchost.exe -k DcomLaunch , LocalSystem ,  N/A  , Running
[2015-07-23 오후 11:08:33] Disk Defragmenter , C:\Windows\system32\svchost.exe -k defragsvc , localSystem ,  N/A  , Stopped
[2015-07-23 오후 11:08:33] DFS Namespace , C:\Windows\system32\dfssvc.exe , LocalSystem ,  N/A  , Stopped
[2015-07-23 오후 11:08:33] DFS Replication , C:\Windows\system32\DFSRs.exe , LocalSystem ,  N/A  , Running
[2015-07-23 오후 11:08:33] DHCP Client , C:\Windows\system32\svchost.exe -k LocalServiceNetworkRestricted , NT Authority\LocalService ,  N/A  , Running
[2015-07-23 오후 11:08:33] DNS Server , C:\Windows\system32\dns.exe , LocalSystem ,  N/A  , Running
[2015-07-23 오후 11:08:33] DNS Client , C:\Windows\system32\svchost.exe -k NetworkService , NT AUTHORITY\NetworkService ,  N/A  , Running
[2015-07-23 오후 11:08:33] Wired AutoConfig , C:\Windows\system32\svchost.exe -k LocalSystemNetworkRestricted , localSystem ,  N/A  , Stopped
[2015-07-23 오후 11:08:33] Diagnostic Policy Service , C:\Windows\System32\svchost.exe -k LocalServiceNoNetwork , NT AUTHORITY\LocalService ,  N/A  , Stopped
[2015-07-23 오후 11:08:33] Extensible Authentication Protocol , C:\Windows\System32\svchost.exe -k netsvcs , localSystem ,  N/A  , Stopped
[2015-07-23 오후 11:08:33] Encrypting File System (EFS) , C:\Windows\System32\lsass.exe , LocalSystem ,  N/A  , Stopped
[2015-07-23 오후 11:08:33] Windows Event Log , C:\Windows\System32\svchost.exe -k LocalServiceNetworkRestricted , NT AUTHORITY\LocalService ,  N/A  , Running
[2015-07-23 오후 11:08:33] COM+ Event System , C:\Windows\system32\svchost.exe -k LocalService , NT AUTHORITY\LocalService ,  N/A  , Running
[2015-07-23 오후 11:08:33] Microsoft Fibre Channel Platform Registration Service , C:\Windows\system32\svchost.exe -k LocalServiceNetworkRestricted , NT AUTHORITY\LocalService ,  N/A  , Stopped
[2015-07-23 오후 11:08:33] Function Discovery Provider Host , C:\Windows\system32\svchost.exe -k LocalService , NT AUTHORITY\LocalService ,  N/A  , Stopped
[2015-07-23 오후 11:08:33] Function Discovery Resource Publication , C:\Windows\system32\svchost.exe -k LocalServiceAndNoImpersonation , NT AUTHORITY\LocalService ,  N/A  , Stopped
[2015-07-23 오후 11:08:33] Windows Font Cache Service , C:\Windows\system32\svchost.exe -k LocalService , NT AUTHORITY\LocalService ,  N/A  , Running
[2015-07-23 오후 11:08:33] Windows Presentation Foundation Font Cache 3.0.0.0 , C:\Windows\Microsoft.Net\Framework64\v3.0\WPF\PresentationFontCache.exe , NT Authority\LocalService ,  N/A  , Stopped
[2015-07-23 오후 11:08:33] Group Policy Client , C:\Windows\system32\svchost.exe -k netsvcs , LocalSystem ,  N/A  , Running
[2015-07-23 오후 11:08:33] Human Interface Device Access , C:\Windows\system32\svchost.exe -k LocalSystemNetworkRestricted , LocalSystem ,  N/A  , Stopped
[2015-07-23 오후 11:08:33] Health Key and Certificate Management , C:\Windows\System32\svchost.exe -k netsvcs , localSystem ,  N/A  , Stopped
[2015-07-23 오후 11:08:33] Windows CardSpace , "C:\Windows\Microsoft.NET\Framework64\v3.0\Windows Communication Foundation\infocard.exe" , LocalSystem ,  N/A  , Stopped
[2015-07-23 오후 11:08:33] IKE and AuthIP IPsec Keying Modules , C:\Windows\system32\svchost.exe -k netsvcs , LocalSystem ,  N/A  , Stopped
[2015-07-23 오후 11:08:33] PnP-X IP Bus Enumerator , C:\Windows\system32\svchost.exe -k LocalSystemNetworkRestricted , LocalSystem ,  N/A  , Stopped
[2015-07-23 오후 11:08:33] IP Helper , C:\Windows\System32\svchost.exe -k NetSvcs , LocalSystem ,  N/A  , Stopped
